data = new data.materials.CompositionDataset 
data import datasets/bandgap.data 
	Imported 25212 entries
data filter exclude ContainsElementFilter He Ne Ar Kr Xe 
	Filtered using a ContainsElementFilter. New size: 25186
data attributes properties directory magpie/Lookup Data/ 
data attributes properties add set general 
	Added 22 new properties.
data attributes generate 
	Generated 145 attributes.
data target bandgap 
	Set target property to bandgap. 101 entries were removed.
model = new models.regression.SplitRegression 
clfr = new models.classification.WekaClassifier meta.RandomSubSpace -W weka.classifiers.trees.REPTree -S 58 -- -N 7 -S 58 
model splitter PredictedClassIntervalSplitter $clfr 0 1.5 3 
submodel = new models.regression.SplitRegression 
submodel splitter MultipleElementGroupsSplitter "F Cl Br I At" "O S Se Te Po" "N P As Sb Bi" 
leaf = new models.regression.WekaRegression meta.RandomSubSpace -W weka.classifiers.trees.REPTree -S 58 -- -N 7 -S 58 
submodel submodel set generic $leaf 
model submodel set 0 $leaf 
model submodel set generic $submodel 
model train $data 
model crossvalidate $data 10 
print model training stats 

Variable: model - Command: training stats
Number Tested: 25085
Pearson's Correlation (R): 0.9678
Spearman's Correlation (Rho): 0.8954
Kendall's Correlation (Tau): 0.7884
MAE: 2.0978e-01
RMSE: 4.3751e-01
MRE: NaN
ROC AUC: 0.9796

print model validation stats 

Variable: model - Command: validation stats
Number Tested: 25085
Pearson's Correlation (R): 0.9173
Spearman's Correlation (Rho): 0.8580
Kendall's Correlation (Tau): 0.7238
MAE: 3.3949e-01
RMSE: 6.9236e-01
MRE: NaN
ROC AUC: 0.9458

testset = data split 0.1 
	Split off 2508 entries from dataset
model train $data 
model run $testset 
stats = new analytics.TargetRegressionStatistics 1.3 -accept 0.4 -window 1.0 -cands 30 
stats evaluate $testset 
	Calculated statistics from 2508 entries
print stats stats 

Variable: stats
Number Tested: 2508
Pearson's Correlation (R): 0.8783
Spearman's Correlation (Rho): 0.7141
Kendall's Correlation (Tau): 0.5910
MAE: 2.5837e-01
RMSE: 4.8925e-01
MRE: 1.4034
ROC AUC: 0.7876

print stats roc 

Variable: stats
      Value	        FPR	Sensitivity
1.00000e-03	0.00000e+00	0.00000e+00
3.27954e-01	1.68103e-02	3.08511e-01
4.70745e-01	3.64769e-02	4.26923e-01
6.03054e-01	5.08009e-02	5.51084e-01
7.22374e-01	6.89817e-02	6.31300e-01
8.31202e-01	8.65385e-02	7.03271e-01
9.53453e-01	9.94065e-02	7.77778e-01
1.11403e+00	1.08178e-01	8.07292e-01
1.19303e+00	1.37787e-01	8.53041e-01
1.23524e+00	1.76101e-01	8.85000e-01
1.26142e+00	2.18602e-01	9.09091e-01
1.28230e+00	2.61190e-01	9.21182e-01
1.28694e+00	3.05585e-01	9.39344e-01
1.29028e+00	3.56352e-01	9.37807e-01
1.29156e+00	4.06431e-01	9.41080e-01
1.29162e+00	4.59673e-01	9.42717e-01
1.29234e+00	5.06329e-01	9.44444e-01
1.29275e+00	7.76371e-01	9.46078e-01
1.29275e+00	7.76371e-01	9.46078e-01
1.29275e+00	7.76371e-01	9.46078e-01
1.29275e+00	7.76371e-01	9.46078e-01
1.29275e+00	7.76371e-01	9.46078e-01
2.11848e+00	8.98204e-02	9.59062e-01
2.42374e+00	1.63121e-01	9.71698e-01
2.78363e+00	3.02128e-01	9.82842e-01
3.51818e+00	3.81944e-01	9.92386e-01
8.26400e+00	1.00000e+00	1.00000e+00


print stats window 

Variable: stats
 Window Size	 # Inside Window	  Frac Below Tol
 5.00000e-02	               1	  1.00000000e+00
 1.00000e-01	               7	  5.71428571e-01
 1.50000e-01	              12	  5.83333333e-01
 2.00000e-01	              26	  6.15384615e-01
 2.50000e-01	              52	  6.73076923e-01
 3.00000e-01	              84	  6.66666667e-01
 3.50000e-01	             111	  6.03603604e-01
 4.00000e-01	             142	  5.56338028e-01
 4.50000e-01	             178	  5.22471910e-01
 5.00000e-01	             210	  5.14285714e-01
 5.50000e-01	             237	  4.93670886e-01
 6.00000e-01	             285	  4.59649123e-01
 6.50000e-01	             324	  4.41358025e-01
 7.00000e-01	             366	  4.12568306e-01
 7.50000e-01	             415	  3.87951807e-01
 8.00000e-01	             463	  3.62850972e-01
 8.50000e-01	             496	  3.48790323e-01
 9.00000e-01	             540	  3.24074074e-01
 9.50000e-01	             575	  3.11304348e-01
 1.00000e+00	             609	  3.00492611e-01


print stats rank 

Variable: stats
Candidates	  Mean Error	 # Below Tol
         2	 7.73000e-01	           1
         3	 5.22000e-01	           2
         5	 4.91800e-01	           3
         6	 4.63667e-01	           4
         8	 5.12500e-01	           5
         9	 4.63889e-01	           6
        11	 4.34273e-01	           7
        12	 4.39583e-01	           7
        14	 3.94071e-01	           9
        15	 3.92200e-01	          10
        17	 4.17529e-01	          10
        18	 4.01611e-01	          11
        20	 4.28600e-01	          12
        21	 4.70095e-01	          12
        23	 4.38696e-01	          14
        24	 4.20833e-01	          15
        26	 4.28385e-01	          16
        27	 4.17593e-01	          17
        29	 4.39448e-01	          17
        30	 4.28600e-01	          18


save model models/baseModels/bandgap_model_seed58 
	Serialized model to models/baseModels/bandgap_model_seed58.obj
template = data clone -empty 
save template datasets/bandgap_dataTemplate 
	Serialized template to datasets/bandgap_dataTemplate.obj
timer elapsed 
	Total time elapsed: 127.080 s
exit 
