data = new data.materials.CompositionDataset 
data import datasets/bandgap.data 
	Imported 25212 entries
data filter exclude ContainsElementFilter He Ne Ar Kr Xe 
	Filtered using a ContainsElementFilter. New size: 25186
data attributes properties directory magpie/Lookup Data/ 
data attributes properties add set general 
	Added 22 new properties.
data attributes generate 
	Generated 145 attributes.
data target bandgap 
	Set target property to bandgap. 101 entries were removed.
model = new models.regression.SplitRegression 
clfr = new models.classification.WekaClassifier meta.RandomSubSpace -W weka.classifiers.trees.REPTree -S 152 -- -N 7 -S 152 
model splitter PredictedClassIntervalSplitter $clfr 0 1.5 3 
submodel = new models.regression.SplitRegression 
submodel splitter MultipleElementGroupsSplitter "F Cl Br I At" "O S Se Te Po" "N P As Sb Bi" 
leaf = new models.regression.WekaRegression meta.RandomSubSpace -W weka.classifiers.trees.REPTree -S 152 -- -N 7 -S 152 
submodel submodel set generic $leaf 
model submodel set 0 $leaf 
model submodel set generic $submodel 
model train $data 
model crossvalidate $data 10 
print model training stats 

Variable: model - Command: training stats
Number Tested: 25085
Pearson's Correlation (R): 0.9684
Spearman's Correlation (Rho): 0.8961
Kendall's Correlation (Tau): 0.7913
MAE: 2.0636e-01
RMSE: 4.3338e-01
MRE: NaN
ROC AUC: 0.9798

print model validation stats 

Variable: model - Command: validation stats
Number Tested: 25085
Pearson's Correlation (R): 0.9173
Spearman's Correlation (Rho): 0.8573
Kendall's Correlation (Tau): 0.7236
MAE: 3.4009e-01
RMSE: 6.9241e-01
MRE: NaN
ROC AUC: 0.9437

testset = data split 0.1 
	Split off 2508 entries from dataset
model train $data 
model run $testset 
stats = new analytics.TargetRegressionStatistics 1.3 -accept 0.4 -window 1.0 -cands 30 
stats evaluate $testset 
	Calculated statistics from 2508 entries
print stats stats 

Variable: stats
Number Tested: 2508
Pearson's Correlation (R): 0.8402
Spearman's Correlation (Rho): 0.6771
Kendall's Correlation (Tau): 0.5614
MAE: 2.6551e-01
RMSE: 5.1926e-01
MRE: 1.4621
ROC AUC: 0.7601

print stats roc 

Variable: stats
      Value	        FPR	Sensitivity
1.00000e-03	0.00000e+00	0.00000e+00
3.44467e-01	1.93966e-02	2.76596e-01
4.75692e-01	3.25312e-02	4.54545e-01
6.07390e-01	4.92860e-02	5.45994e-01
6.95215e-01	6.22077e-02	6.81081e-01
7.90616e-01	8.59599e-02	7.27053e-01
9.03386e-01	9.84811e-02	8.05139e-01
1.17039e+00	1.00787e-01	7.97678e-01
1.22240e+00	1.32734e-01	8.42788e-01
1.25348e+00	1.68707e-01	8.71224e-01
1.27441e+00	2.16649e-01	8.97476e-01
1.27763e+00	2.57737e-01	9.11672e-01
1.28180e+00	3.04696e-01	9.17981e-01
1.28369e+00	3.55235e-01	9.19811e-01
1.28455e+00	4.39103e-01	9.21384e-01
1.28484e+00	4.88782e-01	9.21384e-01
1.28498e+00	7.94872e-01	9.21384e-01
1.28498e+00	7.94872e-01	9.21384e-01
1.28498e+00	7.94872e-01	9.21384e-01
1.28498e+00	7.94872e-01	9.21384e-01
1.28498e+00	7.94872e-01	9.21384e-01
1.28498e+00	7.94872e-01	9.21384e-01
2.06726e+00	1.25402e-01	9.44015e-01
2.34847e+00	1.89591e-01	9.63823e-01
2.61239e+00	2.92576e-01	9.82010e-01
3.21346e+00	4.05405e-01	9.91949e-01
7.89400e+00	1.00000e+00	1.00000e+00


print stats window 

Variable: stats
 Window Size	 # Inside Window	  Frac Below Tol
 5.00000e-02	               2	  1.00000000e+00
 1.00000e-01	               3	  1.00000000e+00
 1.50000e-01	              10	  8.00000000e-01
 2.00000e-01	              19	  7.36842105e-01
 2.50000e-01	              39	  7.94871795e-01
 3.00000e-01	              66	  7.12121212e-01
 3.50000e-01	             101	  6.13861386e-01
 4.00000e-01	             124	  6.12903226e-01
 4.50000e-01	             164	  5.79268293e-01
 5.00000e-01	             217	  5.20737327e-01
 5.50000e-01	             250	  4.88000000e-01
 6.00000e-01	             285	  4.59649123e-01
 6.50000e-01	             334	  4.46107784e-01
 7.00000e-01	             389	  4.26735219e-01
 7.50000e-01	             440	  3.97727273e-01
 8.00000e-01	             489	  3.72188139e-01
 8.50000e-01	             536	  3.58208955e-01
 9.00000e-01	             575	  3.42608696e-01
 9.50000e-01	             605	  3.30578512e-01
 1.00000e+00	             635	  3.16535433e-01


print stats rank 

Variable: stats
Candidates	  Mean Error	 # Below Tol
         2	 1.46500e-01	           2
         3	 1.53333e-01	           3
         5	 3.75800e-01	           4
         6	 5.29833e-01	           4
         8	 4.33750e-01	           6
         9	 4.00778e-01	           7
        11	 3.99091e-01	           8
        12	 4.74167e-01	           8
        14	 4.11286e-01	          10
        15	 3.96533e-01	          11
        17	 3.85765e-01	          12
        18	 3.78000e-01	          13
        20	 3.58600e-01	          15
        21	 3.60429e-01	          16
        23	 3.37565e-01	          18
        24	 3.32417e-01	          19
        26	 3.17923e-01	          21
        27	 3.13074e-01	          22
        29	 3.02000e-01	          24
        30	 3.07533e-01	          24


save model models/baseModels/bandgap_model_seed152 
	Serialized model to models/baseModels/bandgap_model_seed152.obj
template = data clone -empty 
save template datasets/bandgap_dataTemplate 
	Serialized template to datasets/bandgap_dataTemplate.obj
timer elapsed 
	Total time elapsed: 125.789 s
exit 
